Nome Attività,Categoria,Sito Web,Telefono,Indirizzo,Comune,Provincia,Email,Protocollo,Tecnologia,Cookie Banner,Hosting Provider,Mobile Performance,Desktop Performance,Punteggio SEO,Disponibilità Sito,Stato Manutenzione
D.P. ELETTROIMPIANTI di Di Paola Giuseppe,Elettricista,,392 180 1988,Via Martiri,Ariano Irpino,,,,,,,,,,,
SicurElectrika di Ladogana Ruggiero,Elettricista,,0885 415747,"Via Mulini Tonti, 30",Cerignola,,,,,,,,,,,
Carducci Pasquale,Elettricista,,0885 424841,"Via Napoli, 39",Cerignola,,,,,,,,,,,
General System S.R.L.,Elettricista,,0885 442837,"Vico VI Assunta, 11",Cerignola,,,,,,,,,,,
Elettric Systems di Angelo Ciccone,Elettricista,http://www.elettricsystems.com,340 664 0675,"Via pianelle, 1",Teora,,,http,ASP.NET,No,Aruba S.p.A. Network,80,99,91.00,Sì,No
Mastino Impianti Elettrici,Elettricista,,346 309 7689,"Via dei Tigli, 3",Cerignola,,,,,,,,,,,
I.G. Impianti,Elettricista,,0824 967731,"Traversa I Sannio, 62",San Bartolomeo In Galdo,,,,,,,,,,,
Pepe Impianti,Elettricista,,0824 967886,"SP90, 13",San Bartolomeo In Galdo,,,,,,,,,,,
Nuova Elettrica Snc Di Vassallo Antonio Remo Gagliardi Antonio E Sav,Elettricista,,0824 987331,"Via IV Novembre, 183",Pago Veiano,,,,,,,,,,,
F.L. IMPIANTISTICA DI LUCIANO FUCCI,Elettricista,,349 066 5874,Piazza del Popolo,Squillani,,,,,,,,,,,
Monaco Antonio,Elettricista,,0824 964041,"00 Contrada Sette Luci, San Bartolomeo In Galdo, BN 82028",San Bartolomeo in Galdo,,,,,,,,,,,
Elettro2g impianti elettrici ed elettronici,Elettricista,,347 882 6660,"Via Alessandro Manzoni, 25",Biccari,,,,,,,,,,,
Soluzioni Elettriche,Elettricista,,340 370 3754,"Via Defensa, 5",Serracapriola,,,,,,,,,,,
TEKNOIMPIANTI di Matteo Erminio,Elettricista,,350 571 3841,"C.da Acqua Fredda, 2",Jelsi,,,,,,,,,,,
ELETTROLUCE Srl,Servizio di installazione elettrica,,391 499 2942,"Via Bosco Comunale I, N°60",Fragneto l'Abate,,,,,,,,,,,
Beta 2002 Srl,Elettricista,,0882 393379,"Via Michele Fuiano, 17",Torremaggiore,,,,,,,,,,,
Dnsystem,Elettricista,,333 202 4246,"Corso Giacomo Matteotti, 76",Torremaggiore,,,,,,,,,,,
GASCONTROL S.r.l.,Ditta specializzata in impianti di riscaldamento,https://www.gas-control.it,0883 566703,"Corso Umberto I, 47",Ascoli Satriano,,,https,WordPress,No,"Cloudflare, Inc.",0,90,83.00,Sì,Sì
Elettrica 2000 Di Salcone Raffaele & Vezzano Michele S.N.C.,Elettricista,,0882 331580,"Via Benevento, 8",San Severo,,,,,,,,,,,
Impianti Elettrici Sergio Romano,Elettricista,http://www.sergioromanoimpianti.it,0882 332819,"Via Brindisi, 248",San Severo,,,http,ASP.NET,No,Aruba S.p.A. Network,100,100,82.00,Sì,No
S.D.F. Impianti di Simone De Felice,Elettricista,,329 291 4990,"Via Cantiere, 23",Lesina,,,,,,,,,,,
A.M. impianti elettrici di Maiorino Alfonso,Elettricista,,329 611 5339,"Viale Checchia Rispoli, 159",San Severo,,,,,,,,,,,
Impiantistica Lamedica Srl,Elettricista,http://www.impiantisticalamedica.it,0882 381442,"Corso Giacomo Matteotti, 214",Torremaggiore,,,http,Joomla,No,Aruba S.p.A.,47,92,92.00,Sì,No
IMESD IMPIANTI ELETTRICI SALTARELLO DAVIDE,Elettricista,,340 164 7060,"Via Fuori Porta Annunziata, 87",Biccari,,,,,,,,,,,
CEDDIAL S.R.L.,Elettricista,http://www.ceddial.com,0882 334442,"Via S. Tempesta, Z.I",San Severo,,[email],http,WordPress,No,Aruba S.p.A.,49,48,85.00,Sì,No
Colacchio Antonio,Elettricista,https://colacchio-antonio.webnode.it,329 495 1072,"Via Villafranca, 26",Torremaggiore,,[email],https,Webnode,No,Amazon Technologies Inc.,66,97,100.00,Sì,No
Elettro Security,Elettricista,http://www.elettrosecurityimpianti.it,329 075 3804,"Via Taranto, 201",San Severo,,,http,React,Sì,Aruba S.p.A.,39,47,85.00,Sì,No
Solenergy 2M,Impianto solare fotovoltaico,https://www.solenergy2m.it,0885 413065,VIA MOSE' CONTE LOTTO 134/O,Cerignola,,[email],https,WordPress,Sì,Aruba S.p.A.,56,76,83.00,Sì,No
PRONTORAPIDO,Ditta specializzata in impianti di riscaldamento,http://www.prontorapido.it,800 114 424,"Corso Scuola Agraria, 51C",Cerignola,,[email],http,Basekit,No,Aruba S.p.A.,44,71,100.00,Sì,No
Elettroimpianti Snc Di Novelli Pietro & C.,Elettricista,,0882 820034,"Contrada Monte Sacro, 4",Rignano Garganico,,,,,,,,,,,
Novatek Impiantistica,Servizio di installazione elettrica,,348 034 5365,"Via Michelangelo Manicone, 12",Vico del Gargano,,,,,,,,,,,
Della Santa Giovanni,Elettricista,,0881 972292,"Via Santa Maria, 58",Castelluccio Valmaggiore,,,,,,,,,,,
Ecoelectra Soc. Coop.,Elettricista,http://www.ecoelectra.it,327 684 2290,"Via Michele Maitilasso, 2",Troia,,[email],http,WordPress,Sì,Aruba S.p.A.,38,48,85.00,Sì,No
Gravina Antonio,Elettricista,,0882 474525,"Via Cicerone, 114",San Nicandro Garganico,,,,,,,,,,,
T.R.I.impianti,Elettricista,,338 954 2518,"m, Via Matteo Fraccacreta",Manfredonia,,,,,,,,,,,
LPN IMPIANTI,Elettricista,,320 533 0833,"Via Marchese de Rosa, 9",Foggia,,,,,,,,,,,
GF IMPIANTI di Gurgoglione Filippo,Elettricista,,392 670 1168,Via Giuseppe Impastato,San Giovanni Rotondo,,,,,,,,,,,
POWER SOLUTION di Ritoli Michele,Elettricista,,370 150 9192,"Via Normandia, 16",San Nicandro Garganico,,,,,,,,,,,
Trotta Impianti,Elettricista,,347 837 0684,"Via Palmiro Togliatti, 33",Manfredonia,,,,,,,,,,,
IMP IMPIANTI di Impagnatiello Pietro,Elettricista,,347 160 4866,"Viale Beccarini, 78",Manfredonia,,,,,,,,,,,
ELETTROIMPIANTI di LUIGI MURGANO,Servizio di installazione elettrica,http://www.elettroimpiantimurgano.it,328 908 9509,Corso Vittorio Emanuele,Lesina,,[email],http,Joomla,No,Netsons s.r.l.,61,88,83.00,Sì,No
Notarangelo Angelo,Elettricista,,0884 565179,"Via Manfredi, 40",Monte Sant'Angelo,,,,,,,,,,,
Vi.Di.L. Impianti,Elettricista,,333 137 4316,"Via Vito Calò, 20",Bisceglie,,,,,,,,,,,
LT Impianti Di Luca Trotta,Elettricista,,331 123 0522,"Viale Giuseppe di Vittorio, 38",Manfredonia,,,,,,,,,,,
Elettroimpiantistica di Boccasile Natale,Elettricista,https://www.elettroimpiantistica.it,346 784 9606,"Via Caposele, 44",Trani,,,https,Basekit,No,Aruba S.p.A.,61,66,100.00,Sì,No
Esa System S.N.C. Di Franco Verrillo E Carlo Di Domenico,Elettricista,,0875 530461,"Via della Stazione, 23",Campomarino,,,,,,,,,,,
Electro Tech di Veneziano Salvatore,Elettricista,https://electrotech.altervista.org,349 052 3051,"Via Fratelli Cervi, 38",Campomarino,,[email],https,WordPress,Sì,Hetzner Online GmbH,59,81,85.00,Sì,No
L.P.G. Impianti s.a.s.,Elettricista,,333 324 5159,"Via Raffaele Mezzalingua, 25",San Martino in Pensilis,,,,,,,,,,,
Lepore Impianti Srl,Elettricista,http://www.leporeimpianti.it,0875 726056,"Via dei Lecci, 22",Termoli,,[email],http,React,No,Amazon Technologies Inc.,69,91,100.00,Sì,No
Elettrotecnica F.Lli Di Lello Luigi & C. Snc,Elettricista,,0875 67503,"Contrada Saracena, Petacciato, CB 86038",Petacciato,,,,,,,,,,,
Elettroservice S.n.c.,Elettricista,https://www.elettroservicesnc.net,0884 583060,"Via Torre de Angelis, 48/50",Manfredonia,,[email],https,React,No,Aruba S.p.A.,34,62,73.00,Sì,No
Er.Al.Systems Srl,Elettricista,,0875 755280,"Via Corsica, 194",Termoli,,,,,,,,,,,
DE NETTO FRANCESCO,Elettricista,,320 875 8117,"Via Dentice, 26",San Vito dei Normanni,,,,,,,,,,,
C.E. Impianti Elettrici Industriali di Cauto Eligio,Elettricista,http://www.ceimpianti.com,085 446 4059,"Via Caravaggio, 10/C",San Giovanni Teatino,,,http,Joomla,Sì,Server Plan S.r.l.,69,89,100.00,Sì,No
FG IMPIANTI S.R.L.,Elettricista,http://www.fgimpianti.it,0881 707564,"Via di Tressanti, 1",Foggia,,,http,ASP.NET,No,Aruba S.p.A. Network,73,99,91.00,Sì,No
System Impianti S R L,Elettricista,,0831 985407,"Via Giuseppe di Vagno, 59",San Vito dei Normanni,,,,,,,,,,,
D&D IMPIANTI SOC.COOP.,Elettricista,,377 316 4442,"Via 8 Settembre, 71",San Vito dei Normanni,,,,,,,,,,,
Impianti Elettrici Rigoli Snc,Elettricista,,0434 80107,"Via Carbona, 31",San Vito al Tagliamento,,,,,,,,,,,
Di.mer. S.r.l.,Elettricista,,0831 982771,"Via Regina Margherita, 19",San Vito dei Normanni,,,,,,,,,,,
Elettroimpiantistica di Zolli Giuseppe - LUCERA,Elettricista,,338 154 7959,"Via Livorno, 5",Lucera,,,,,,,,,,,
D'Antuoni Impianti Di D'Antuoni Gianpietro,Elettricista,,328 007 5125,"Via Monsignor Giuseppe Stoico, 7",San Severo,,,,,,,,,,,
FAZI S.R.L.,Elettricista,http://www.hidrosystem.it,0885 437017,Via Dei Cinque Reali Siti Zona Artigianale,Stornarella,,,http,React,Sì,Aruba S.p.A.,51,65,85.00,Sì,No
Impianti Elettrici SEI,Elettricista,http://www.impiantielettricisei.it,0434 875605,"Viale S. Giovanni, 50",San Vito al Tagliamento,,[email],http,WordPress,No,OVH SAS,63,74,77.00,Sì,No
Gaetani Impianti Elettrici,Elettricista,,347 655 5838,"Via Generale Galliano, 79",San Vito dei Normanni,,,,,,,,,,,
Societa' El.C.I. Impianti - S.R.L.,Elettricista,,0881 682282,"Corso del Mezzogiorno, 21",Foggia,,,,,,,,,,,
Punto Luce SRL,Elettricista,,0831 985582,"Via Carovigno, 22",San Vito dei Normanni,,,,,,,,,,,
Due P Impianti,Elettricista,,0881 204669,"Via Pasquale Tarantino, 18",Foggia,,,,,,,,,,,
LFA Impianti di Laganella Francesco Antonio,Elettricista,,0881 178 2697,"Piazza Scaramella, 18",Foggia,,,,,,,,,,,
Elektro home,Elettricista,,320 764 2838,"Via Pasquale Follieri, 52",Lucera,,,,,,,,,,,
Elettrosanvitese S.r.l.,Elettricista,http://www.elettrosanvitese.it,0434 81666,"Via Belvedere, 25/10",San Vito al Tagliamento,,[email],http,WordPress,No,OVH ISP,48,73,85.00,Sì,No
Elettrica Service Citro srl,Elettricista,,0881 331100,"UFFICIO, Via Sandro Pertini, 3",Foggia,,,,,,,,,,,
Costeldati Srl,Elettricista,,0881 757526,"Via Manfredonia, 33",Foggia,,,,,,,,,,,
D.A. Elettronica Di Deidone' Andrea,Elettricista,https://www.daelettronica.it,045 755 2868,"Via S. Lorenzo, 53",Castelnuovo del Garda,,,https,WordPress,No,SEEWEB s.r.l.,56,77,100.00,Sì,No
Elettroinstallazioni Lungaro del PI Luciano Lungaro,Elettricista,,347 848 3459,"Via di Salsola, 151",Foggia,,,,,,,,,,,
Mecie S.r.l.,Elettricista,http://www.mecie.it,0881 774746,"Via di S. Giuliano, 53",Foggia,,,http,ASP.NET,No,Aruba S.p.A. Network,74,96,91.00,Sì,No
ELETTROTECNICA IMPIANTI di Guido Tanzi,Elettricista,,328 088 4078,"Via Suor Maria Celeste Crostarosa, 13",Foggia,,,,,,,,,,,
PRONTO INTERVENTO FOGGIA,Elettricista,,0881 189 6375,"Via Marchese de Rosa, 9",Foggia,,,,,,,,,,,
Elettro Co.An. S.R.L.S,Elettricista,,0881 203349,"Via delle Casermette, 40",Foggia,,,,,,,,,,,
Nembrotte,Elettricista,http://www.nembrotte.it,0881 615286,"Via Francesco Marinaccio, 24",Foggia,,[email],http,Joomla,Sì,Aruba S.p.A.,59,73,100.00,Sì,No
Elettro Store Service Di Savino Zanni,Elettricista,,0885 782039,"Via Foria, 43",Orta Nova,,,,,,,,,,,
Elettrotecnica Antonio Occulto,Elettricista,,0881 686001,"Via Giuseppe Rosati, 161",Foggia,,,,,,,,,,,
Golden System Elettronica di P.I. Petito Alfredo,Impianto solare fotovoltaico,,0881 776430,"Via Gabriele Pepe, 23",Foggia,,,,,,,,,,,
CORUZZI ELETTROSERVICE,Elettricista,,389 555 4708,"Via Benedetto Biagi, 9",Foggia,,,,,,,,,,,
Impiantistica Grassano,Elettricista,,338 122 8000,"Via Bartolo Longo, 9",San Severo,,,,,,,,,,,
Elettrotech,Elettricista,http://www.elettrotechfg.it,345 095 3344,"Via Simone Moffa, 50",San Severo,,[email],http,Joomla,No,Aruba S.p.A. Network,61,87,92.00,Sì,No
Unica s.n.c di Audrito e Candela,Elettricista,https://unicasnc.it,339 630 5085,"Via Chambéry, 91",Torino,,,https,WordPress,No,Netsons s.r.l.,84,98,83.00,Sì,No
CF Elettro Impianti a Presicce Acquarica di Cazzato Andrea,Elettricista,http://www.cfelettroimpianti.it,388 890 7630,"Via Sicilia, 2",Presicce-Acquarica,,[email],http,WordPress,No,Aruba S.p.A.,62,92,92.00,Sì,No
Nuova Impiantistica Di Minervini & C. S.D.F.,Elettricista,,0883 629960,"Via Giulio Pastore, 47",San Ferdinando di Puglia,,,,,,,,,,,
Sit Impianti,Elettricista,,345 721 8899,"Via Monte S. Michele, 30",Lucera,,,,,,,,,,,
Per.Ind.Bartolomeo Ortuso - Impianti Elettrici Civili Ed Industriali D,Elettricista,,0884 585836,"4 Viale dell' Industria, Manfredonia, FG 71043",Manfredonia,,,,,,,,,,,
MULTIMPIANTI,Elettricista,https://www.multimpianti.com,333 502 4705,"Via Washington, 97",Lucera,,[email],https,WordPress,Sì,Aruba S.p.A,64,94,92.00,Sì,No
Re.Mi. Impianti Di Renzullo M.,Elettricista,,0884 535026,"Via Martin Luther King, 12",Manfredonia,,,,,,,,,,,
Ditta Pistillo Severo,Elettricista,,328 715 2781,"Via Trani, 113",San Severo,,,,,,,,,,,
PAGLIONE IMPIANTI Srl,Elettricista,http://www.paglioneimpianti.it,0884 588667,Via S. Rocco,Manfredonia,,[email],http,WordPress,No,Aruba S.p.A. Network,68,90,92.00,Sì,No
Camporeale Impianti srl - Antifurto Domotica Impianti elettrici,Elettricista,http://www.camporealeimpiantisrl.it,345 164 8288,"Via Caduti in Guerra, 11",Carovigno,,[email],http,ASP.NET,No,Aruba S.p.A,60,93,91.00,Sì,No
GS - Materiale elettrico e illuminotecnica di Giuseppe Salvemini,Servizio di installazione elettrica,,0884 661551,"Viale Beccarini, 70",Manfredonia,,,,,,,,,,,
Ga Impianti Di Gervasio Antonio,Elettricista,,0885 792975,"Via Spagna, 9",Orta Nova,,,,,,,,,,,
Teknoelectri System srl,Elettricista,,0885 981155,"Largo Risorgimento, 25",Orta Nova,,,,,,,,,,,
Dipergola Francesco Paolo,Elettricista,,0885 787062,"Via Quiriti, 3",Orta Nova,,,,,,,,,,,
Fsc Electric Italy,Elettricista,,388 344 5430,Via Luigi Obertj,Foggia,,,,,,,,,,,
Elettricista Lecce,Elettricista,,373 523 3972,"Via G. Matteotti, 9",Palmariggi,,,,,,,,,,,
Euro Impianti Srl,Elettricista,,089 863821,"Corso Umberto I, 157",Montecorvino Rovella,,,,,,,,,,,
"La Vecchia Service, srl a socio unico.",Elettricista,,0825 422263,"Contrada Beatrice 87, Bonito, AV 83032",Bonito,,,,,,,,,,,
Techno Impianti Srl,Elettricista,http://www.technoimpianti.it,0874 810330,"Via Giambattista Vico, 69",Campobasso,,,http,WordPress,No,Aruba S.p.A,41,88,77.00,Sì,No
Impresa Energy,Elettricista,,333 483 9279,"Via Boschetto, 32",Prata di Principato Ultra,,,,,,,,,,,
MW Impiantistica Generale s.r.l.,Elettricista,,347 852 8801,"Via della Vittoria, 79",San Marco in Lamis,,,,,,,,,,,
Idraulica Service srl - Concessionaria Ufficiale Assistenza Caldaie Unical,Ditta specializzata in impianti di riscaldamento,http://concessionari.unicalag.it/foggia/idraulica-service-srl-di-marino-martella,339 404 4260,"Largo Podgora, 11",Pietramontecorvino,,,http,React,Sì,Server Plan S.r.l.,63,97,82.00,Sì,No
MIECI Mancarella Impianti Elettrici Civili e Industriali,Elettricista,http://www.miecimpianti.it,340 307 3229,"Via Vittorio Veneto, 17",San Pietro In Lama,,[email],http,WordPress,No,WIIT AG,100,100,67.00,Sì,No
Tecno Impianti di Rotolo Pellegrino,Elettricista,,338 766 3424,"san, Via Calisi, 39A",San Marco dei Cavoti,,,,,,,,,,,
Gdcimpianti,Elettricista,,392 140 7790,Corso Amedeo D'Aosta,San Severo,,,,,,,,,,,
Dragonetti Massimo,Elettricista,,0882 551699,"Via Giacomo Leopardi, 4",San Paolo di Civitate,,,,,,,,,,,
Teknoallarm di Pertosa Matteo,Elettricista,,330 436 160,"Via Giuseppe Zanardelli, 2",San Nicandro Garganico,,,,,,,,,,,
D.l.g. S.a.s. Di De Lorenzo Giuseppe Antonio E C.,Elettricista,,0882 441936,"Via San Matteo, 28",San Severo,,,,,,,,,,,
Ad Impianti Elettrici di D'Agostino Antonio,Elettricista,,338 983 4259,"Via Madonna delle Grotte, 187",Rocchetta a Volturno,,,,,,,,,,,
Nardella Impianti Elettrici,Elettricista,,349 529 7987,"Via Celenza, 56",San Severo,,,,,,,,,,,
Sistemi Globali Sas Di Marinaccio Raffaele,Elettricista,,0881 981117,"Via Caporale Antonio Bonito, 47",Accadia,,,,,,,,,,,
ELEKTRO IMPIANTI,Elettricista,,349 594 8471,"Via S. Donato, 26",San Giovanni Rotondo,,,,,,,,,,,
Gruppo Elettrotecnica Di D'Alonzo Gabriele,Elettricista,,085 894 1217,"Via Mantegna, 60",Roseto degli Abruzzi,,,,,,,,,,,
Martella Alfredo,Elettricista,,085 894 1173,"Via Albania, 1",Roseto degli Abruzzi,,,,,,,,,,,
BG Impianti Elettrici di Bersaglieri Giuseppe,Elettricista,,339 438 9498,"Via Vittorio Emanuele, 38",Riccia,,,,,,,,,,,
S.i.a. Gas srl,Elettricista,https://siagas.it,0824 851064,"00, Via Pianelle, Pontelandolfo, BN 82027",Pontelandolfo,,,https,React,No,Serverplan S.r.l.,60,89,100.00,Sì,No
"De Bonis Group | Vendita, Consulenza e Manutenzione Caldaie, Pompe di Calore e Impianti Fotovoltaici",Ditta specializzata in impianti di riscaldamento,http://www.debonisgroup.it,0882 452510,Via Pasquale Turbacci,San Giovanni Rotondo,,,http,ASP.NET,No,Aruba S.p.A. Network,100,100,73.00,Sì,No
Elettrosud Impianti,Elettricista,,080 459 2113,"Via V. Alfieri, 28",Adelfia,,,,,,,,,,,
F.lli Cassano S.r.l.,Elettricista,,347 777 0649,"Via Conella, 27",Adelfia,,,,,,,,,,,
DI.MA. Impianti & Costruzioni,Elettricista,,080 459 3084,"Via Vittorio Veneto, 92",Adelfia,,,,,,,,,,,
Rovea Impianti,Elettricista,https://impiantirovea.it,380 444 0022,"Via S. Giovanni Battista, 9",San Giovanni Rotondo,,[email],https,WordPress,Sì,Signet B.V.,53,77,85.00,Sì,No
Di Silvestre Group srl,Servizio di installazione elettrica,https://www.disilvestregroup.com,085 894 1769,"Via Macallè, 2/bis",Roseto degli Abruzzi,,[email],https,React,Sì,Aruba S.p.A.,56,76,100.00,Sì,No
Elettr.Di Giovinazzo Rocco Via Vitt.Veneto 168 Adelfia,Elettricista,,080 459 4498,"Via Vittorio Veneto, 168",Adelfia,,,,,,,,,,,
Dts Impianti Sas Di Di Camillo Tommaso & C.,Elettricista,,339 898 6093,"Via S. Pietro, 46",Mirabello Sannitico,,,,,,,,,,,
Iurilli Impianti,Elettricista,,080 459 1826,"Via Vittorio Veneto, 82",Adelfia,,,,,,,,,,,
Elettricista: Elettronica Impianti di Troia Cesario,Elettricista,,330 786 774,"Via Scevola Muzio, 28",Andria,,,,,,,,,,,
De.Bi. Impianti Elettrici Di De Martino Luigi Foggia,Elettricista,,389 343 6903,"Via G. Galilei, 5",Carapelle,,,,,,,,,,,
Vi.Mar Elettrik Di Marino Ventura,Elettricista,,368 577 262,"Largo Labirinto, 25",Bisceglie,,,,,,,,,,,
P.M.IMPIANTI,Elettricista,http://pmimpiantielettrici.it,320 648 3893,"Via Michele Tupputi, 16",Barletta,,,http,React,No,Hetzner Online GmbH,82,95,100.00,Sì,No
Elettricista antennista TEKNOIMPIANTI,Elettricista,,320 853 3102,"Frazione Cerasito, 4",Frosolone,,,,,,,,,,,
Carlà Lab Srl,Impianto solare fotovoltaico,http://www.carlalab.it,0832 177 8264,"Via Olanda, 6",Zona Industriale,,[email],http,Basekit,No,Aruba S.p.A.,60,66,92.00,Sì,No
Borgia Giovanni,Elettricista,,0833 873532,"Via Regina Elena, 24",Nardò,,,,,,,,,,,
ELE.MAC. | Impianti Elettrici e Fotovoltaici,Elettricista,,338 497 3406,"Via Don Luigi Sturzo, 2",Trinitapoli,,,,,,,,,,,
